sectror_id, lat
0,86
1,86
2,86
3,86
4,86
5,86
6,86
7,86
8,86
9,86
10,86
11,86
12,86
13,86
14,86
15,86
16,86
17,86
18,86
19,86
20,86
21,86
22,86
23,86
24,86
25,86
26,86
27,86
28,86
29,86
30,86
31,86
32,319
33,319
34,319
35,319
36,319
37,319
38,319
39,319
40,319
41,319
42,319
43,319
44,319
45,319
46,319
47,319
48,319
49,319
50,319
51,319
52,319
53,319
54,319
55,319
56,319
57,319
58,319
59,319
60,319
61,319
62,319
63,319
64,308
65,308
66,308
67,308
68,308
69,308
70,308
71,308
72,308
73,308
74,308
75,308
76,308
77,308
78,308
79,308
80,308
81,308
82,308
83,308
84,308
85,308
86,308
87,308
88,308
89,308
90,308
91,308
92,308
93,308
94,308
95,308
96,336
97,336
98,336
99,336
100,336
101,336
102,336
103,336
104,336
105,336
106,336
107,336
108,336
109,336
110,336
111,336
112,336
113,336
114,336
115,336
116,336
117,336
118,336
119,336
120,336
121,336
122,336
123,336
124,336
125,336
126,336
127,336
128,297
129,297
130,297
131,297
132,297
133,297
134,297
135,297
136,297
137,297
138,297
139,297
140,297
141,297
142,297
143,297
144,297
145,297
146,297
147,297
148,297
149,297
150,297
151,297
152,297
153,297
154,297
155,297
156,297
157,297
158,297
159,297
160,312
161,312
162,312
163,312
164,312
165,312
166,312
167,312
168,312
169,312
170,312
171,312
172,312
173,312
174,312
175,312
176,312
177,312
178,312
179,312
180,312
181,312
182,312
183,312
184,312
185,312
186,312
187,312
188,312
189,312
190,312
191,312
192,287
193,287
194,287
195,287
196,287
197,287
198,287
199,287
200,287
201,287
202,287
203,287
204,287
205,287
206,287
207,287
208,287
209,287
210,287
211,287
212,287
213,287
214,287
215,287
216,287
217,287
218,287
219,287
220,287
221,287
222,287
223,287
224,329
225,329
226,329
227,329
228,329
229,329
230,329
231,329
232,329
233,329
234,329
235,329
236,329
237,329
238,329
239,329
240,329
241,329
242,329
243,329
244,329
245,329
246,329
247,329
248,329
249,329
250,329
251,329
252,329
253,329
254,329
255,329
256,223
257,223
258,223
259,223
260,223
261,223
262,223
263,223
264,223
265,223
266,223
267,223
268,223
269,223
270,223
271,223
272,223
273,223
274,223
275,223
276,223
277,223
278,223
279,223
280,223
281,223
282,223
283,223
284,223
285,223
286,223
287,223
288,306
289,306
290,306
291,306
292,306
293,306
294,306
295,306
296,306
297,306
298,306
299,306
300,306
301,306
302,306
303,306
304,306
305,306
306,306
307,306
308,306
309,306
310,306
311,306
312,306
313,306
314,306
315,306
316,306
317,306
318,306
319,306
320,237
321,237
322,237
323,237
324,237
325,237
326,237
327,237
328,237
329,237
330,237
331,237
332,237
333,237
334,237
335,237
336,237
337,237
338,237
339,237
340,237
341,237
342,237
343,237
344,237
345,237
346,237
347,237
348,237
349,237
350,237
351,237
352,221
353,221
354,221
355,221
356,221
357,221
358,221
359,221
360,221
361,221
362,221
363,221
364,221
365,221
366,221
367,221
368,221
369,221
370,221
371,221
372,221
373,221
374,221
375,221
376,221
377,221
378,221
379,221
380,221
381,221
382,221
383,221
384,274
385,274
386,274
387,274
388,274
389,274
390,274
391,274
392,274
393,274
394,274
395,274
396,274
397,274
398,274
399,274
400,274
401,274
402,274
403,274
404,274
405,274
406,274
407,274
408,274
409,274
410,274
411,274
412,274
413,274
414,274
415,274
416,269
417,269
418,269
419,269
420,269
421,269
422,269
423,269
424,269
425,269
426,269
427,269
428,269
429,269
430,269
431,269
432,269
433,269
434,269
435,269
436,269
437,269
438,269
439,269
440,269
441,269
442,269
443,269
444,269
445,269
446,269
447,269
448,222
449,222
450,222
451,222
452,222
453,222
454,222
455,222
456,222
457,222
458,222
459,222
460,222
461,222
462,222
463,222
464,222
465,222
466,222
467,222
468,222
469,222
470,222
471,222
472,222
473,222
474,222
475,222
476,222
477,222
478,222
479,222
480,290
481,290
482,290
483,290
484,290
485,290
486,290
487,290
488,290
489,290
490,290
491,290
492,290
493,290
494,290
495,290
496,290
497,290
498,290
499,290
500,290
501,290
502,290
503,290
504,290
505,290
506,290
507,290
508,290
509,290
510,290
511,290
512,178
513,178
514,178
515,178
516,178
517,178
518,178
519,178
520,178
521,178
522,178
523,178
524,178
525,178
526,178
527,178
528,178
529,178
530,178
531,178
532,178
533,178
534,178
535,178
536,178
537,178
538,178
539,178
540,178
541,178
542,178
543,178
544,170
545,170
546,170
547,170
548,170
549,170
550,170
551,170
552,170
553,170
554,170
555,170
556,170
557,170
558,170
559,170
560,170
561,170
562,170
563,170
564,170
565,170
566,170
567,170
568,170
569,170
570,170
571,170
572,170
573,170
574,170
575,170
576,159
577,159
578,159
579,159
580,159
581,159
582,159
583,159
584,159
585,159
586,159
587,159
588,159
589,159
590,159
591,159
592,159
593,159
594,159
595,159
596,159
597,159
598,159
599,159
600,159
601,159
602,159
603,159
604,159
605,159
606,159
607,159
608,159
609,159
610,159
611,159
612,159
613,159
614,159
615,159
616,159
617,159
618,159
619,159
620,159
621,159
622,159
623,159
624,159
625,159
626,159
627,159
628,159
629,159
630,159
631,159
632,159
633,159
634,159
635,159
636,159
637,159
638,159
639,159
640,168
641,168
642,168
643,168
644,168
645,168
646,168
647,168
648,168
649,168
650,168
651,168
652,168
653,168
654,168
655,168
656,168
657,168
658,168
659,168
660,168
661,168
662,168
663,168
664,168
665,168
666,168
667,168
668,168
669,168
670,168
671,168
672,192
673,192
674,192
675,192
676,192
677,192
678,192
679,192
680,192
681,192
682,192
683,192
684,192
685,192
686,192
687,192
688,192
689,192
690,192
691,192
692,192
693,192
694,192
695,192
696,192
697,192
698,192
699,192
700,192
701,192
702,192
703,192
704,200
705,200
706,200
707,200
708,200
709,200
710,200
711,200
712,200
713,200
714,200
715,200
716,200
717,200
718,200
719,200
720,200
721,200
722,200
723,200
724,200
725,200
726,200
727,200
728,200
729,200
730,200
731,200
732,200
733,200
734,200
735,200
736,209
737,209
738,209
739,209
740,209
741,209
742,209
743,209
744,209
745,209
746,209
747,209
748,209
749,209
750,209
751,209
752,209
753,209
754,209
755,209
756,209
757,209
758,209
759,209
760,209
761,209
762,209
763,209
764,209
765,209
766,209
767,209
768,207
769,207
770,207
771,207
772,207
773,207
774,207
775,207
776,207
777,207
778,207
779,207
780,207
781,207
782,207
783,207
784,207
785,207
786,207
787,207
788,207
789,207
790,207
791,207
792,207
793,207
794,207
795,207
796,207
797,207
798,207
799,207
800,278
801,278
802,278
803,278
804,278
805,278
806,278
807,278
808,278
809,278
810,278
811,278
812,278
813,278
814,278
815,278
816,278
817,278
818,278
819,278
820,278
821,278
822,278
823,278
824,278
825,278
826,278
827,278
828,278
829,278
830,278
831,278
832,247
833,247
834,247
835,247
836,247
837,247
838,247
839,247
840,247
841,247
842,247
843,247
844,247
845,247
846,247
847,247
848,247
849,247
850,247
851,247
852,247
853,247
854,247
855,247
856,247
857,247
858,247
859,247
860,247
861,247
862,247
863,247
864,269
865,269
866,269
867,269
868,269
869,269
870,269
871,269
872,269
873,269
874,269
875,269
876,269
877,269
878,269
879,269
880,269
881,269
882,269
883,269
884,269
885,269
886,269
887,269
888,269
889,269
890,269
891,269
892,269
893,269
894,269
895,269
896,249
897,249
898,249
899,249
900,249
901,249
902,249
903,249
904,249
905,249
906,249
907,249
908,249
909,249
910,249
911,249
912,249
913,249
914,249
915,249
916,249
917,249
918,249
919,249
920,249
921,249
922,249
923,249
924,249
925,249
926,249
927,249
928,234
929,234
930,234
931,234
932,234
933,234
934,234
935,234
936,234
937,234
938,234
939,234
940,234
941,234
942,234
943,234
944,234
945,234
946,234
947,234
948,234
949,234
950,234
951,234
952,234
953,234
954,234
955,234
956,234
957,234
958,234
959,234
960,166
961,166
962,166
963,166
964,166
965,166
966,166
967,166
968,166
969,166
970,166
971,166
972,166
973,166
974,166
975,166
976,166
977,166
978,166
979,166
980,166
981,166
982,166
983,166
984,166
985,166
986,166
987,166
988,166
989,166
990,166
991,166
992,245
993,245
994,245
995,245
996,245
997,245
998,245
999,245
1000,245
1001,245
1002,245
1003,245
1004,245
1005,245
1006,245
1007,245
1008,245
1009,245
1010,245
1011,245
1012,245
1013,245
1014,245
1015,245
1016,245
1017,245
1018,245
1019,245
1020,245
1021,245
1022,245
1023,245
